Group A,vs. Group B,Top 10 Relative Traits,Average Valence
上海,东北,"卓越, 健忘, 周到, 准时, 细致, 审慎, 锐意, 拖延, 可靠, 完美",0.955
上海,云南,"泼妇, 诚信, 倚老卖老, 素质, 势利, 怀旧, 人情味, 歧视, 拜金, 外向",-0.249
上海,内蒙古,"拜金, 人情味, 从良, 倚老卖老, 势利, 刻薄, 泼妇, 乐天, 挑剔, 八面玲珑",-0.571
上海,北京,"念旧, 激进, 泼妇, 拜金, 同情心, 陋习, 风骚, 痴心, 求知欲, 怪僻",-0.443
上海,台湾,"挑剔, 急躁, 恒心, 细心, 淘气, 泼妇, 机智, 絮叨, 洒脱, 体贴入微",0.277
上海,吉林,"势利, 拜金, 挑剔, 泼妇, 婆妈, 苛刻, 人情味, 从良, 倚老卖老, 离经叛道",-1.037
上海,四川,"准时, 拜金, 挑剔, 素质, 卓越, 倚老卖老, 势利, 泼妇, 惰性, 从良",-0.431
上海,天津,"势利, 陋习, 拜金, 节俭, 苛刻, 偏见, 武断, 狭隘, 薄情, 娇生惯养",-1.18
上海,宁夏,"拜金, 泼妇, 八面玲珑, 从良, 势利, 素质, 讨厌, 准时, 外向, 乖僻",-0.306
上海,安徽,"乐天, 人情味, 情绪化, 怀旧, 品质, 纯正, 拜金, 劣根性, 素质, 卓越",0.426
上海,山东,"拜金, 人情味, 健忘, 怀旧, 从良, 善忘, 浪漫, 周到, 任性, 挑剔",0.025
上海,山西,"拜金, 怀旧, 准时, 挑剔, 从良, 独立, 卓越, 诚信, 歧视, 浪漫",0.575
上海,广东,"泼妇, 耐心, 挑剔, 刻薄, 脾气, 细致, 势利, 苛刻, 骄横, 从良",-0.603
上海,广西,"挑剔, 刻薄, 势利, 苛刻, 诚信, 乖僻, 人情味, 劣根性, 顽固, 尖酸",-0.769
上海,新疆,"挑剔, 八面玲珑, 拜金, 势利, 从良, 泰然, 耐性, 刻薄, 倚老卖老, 循规蹈矩",-0.354
上海,江苏,"怀旧, 黑心, 人情味, 乖僻, 情绪化, 拜金, 伪善, 浮夸, 怪僻, 万恶",-1.126
上海,江西,"完美, 挑剔, 品质, 泼妇, 歧视, 卓越, 别扭, 乐天, 随便, 纯正",0.241
上海,河北,"拜金, 浪漫, 人情味, 怀旧, 挑剔, 品味, 从良, 奢侈, 准时, 尖酸",0.078
上海,河南,"从良, 细致, 浪漫, 拜金, 手巧, 细心, 敏感, 卓越, 人情味, 挑剔",0.692
上海,浙江,"乖僻, 刻薄, 别扭, 尖酸, 情绪化, 健忘, 挑剔, 浪漫, 任性, 纯正",-0.639
上海,海南,"诚信, 刻薄, 准时, 博爱, 耐心, 可靠, 泼妇, 势利, 体面, 歧视",0.292
上海,湖北,"从良, 挑剔, 素质, 拜金, 品味, 完美, 奢侈, 卓越, 泼妇, 准时",0.245
上海,湖南,"挑剔, 别扭, 从良, 泼妇, 素质, 面善, 人情味, 苛刻, 完美, 乖僻",0.026
上海,澳门,"泼妇, 刻薄, 尖酸, 缺德, 絮叨, 拖拉, 文静, 脾气, 伶俐, 厚道",-0.626
上海,甘肃,"拜金, 卓越, 浪漫, 怀旧, 人情味, 泼妇, 素质, 诚信, 讨厌, 准时",0.461
上海,福建,"挑剔, 苛刻, 泼妇, 准时, 浪漫, 细致, 活泼, 完美, 耐心, 刻薄",0.461
上海,西藏,"泼妇, 准时, 倚老卖老, 刻薄, 挑剔, 诚信, 素质, 上进, 信誉, 卓越",0.401
上海,贵州,"泼妇, 从良, 刻薄, 八面玲珑, 尖酸, 素质, 挑剔, 雷厉风行, 婆妈, 理性",-0.298
上海,辽宁,"势利, 挑剔, 手巧, 人情味, 健忘, 拜金, 乖僻, 离经叛道, 从良, 品味",-0.369
上海,重庆,"素质, 卓越, 拜金, 坚决, 尖酸, 势利, 优秀, 一视同仁, 无理, 陈腐",-0.073
上海,陕西,"拜金, 从良, 挑剔, 素质, 怀旧, 讨厌, 浪漫, 势利, 乖僻, 泼妇",-0.465
上海,青海,"素质, 泼妇, 准时, 刻薄, 拜金, 挑剔, 卓越, 势利, 从良, 尖酸",-0.487
上海,香港,"手巧, 牛脾气, 泼妇, 文静, 专一, 刻薄, 淘气, 恒心, 薄情, 健谈",0.076
上海,黑龙江,"人情味, 拜金, 势利, 墨守成规, 挑剔, 八面玲珑, 泼妇, 远见, 周到, 拘泥",-0.338
东北,上海,"豪爽, 豪放, 硬汉, 豪迈, 吹牛, 耿直, 血气方刚, 好客, 淳朴, 气节",1.221
东北,云南,"硬汉, 幽默, 歧视, 外向, 素质, 口才, 内向, 劣根性, 抄袭, 猥琐",-0.399
东北,内蒙古,"气节, 骨气, 幽默, 中庸, 劣根性, 猥琐, 幼稚, 泼妇, 倚老卖老, 土气",-0.394
东北,北京,"豪放, 豪爽, 豪迈, 好客, 奔放, 穷凶极恶, 猥琐, 淳朴, 耿直, 纯朴",0.757
东北,台湾,"豪爽, 豪放, 豪迈, 好客, 耿直, 奔放, 厚道, 淳朴, 硬朗, 气节",1.521
东北,吉林,"豪爽, 豪放, 耿直, 劣根性, 骨气, 豪迈, 气节, 淳朴, 硬汉, 猥琐",0.794
东北,四川,"劣根性, 素质, 硬汉, 内向, 土气, 豪爽, 外向, 好客, 绅士, 缺德",0.379
东北,天津,"豪放, 豪爽, 野蛮, 好客, 豪迈, 淳朴, 忘恩负义, 耿直, 穷凶极恶, 气节",0.441
东北,宁夏,"幽默, 猥琐, 好客, 绅士, 豪爽, 豪放, 外向, 劣根性, 粗俗, 素质",0.457
东北,安徽,"劣根性, 极端, 团结, 纯正, 好客, 奔放, 豪爽, 豪放, 野蛮, 土气",0.469
东北,山东,"奔放, 豪放, 豪爽, 土气, 外向, 幽默, 人情味, 粗俗, 劣根性, 硬汉",0.63
东北,山西,"奔放, 猥琐, 豪放, 歧视, 好客, 独立, 豪爽, 外向, 幽默, 绅士",0.777
东北,广东,"豪爽, 豪放, 淳朴, 脾气, 耿直, 劣根性, 骄横, 朴实, 善良, 好客",0.714
东北,广西,"豪爽, 劣根性, 豪放, 幽默, 好客, 邋遢, 硬汉, 野蛮, 外向, 本性",0.372
东北,新疆,"气节, 骨气, 豪爽, 忍让, 窝囊, 忍耐力, 寡言, 牛脾气, 豪放, 耿直",0.454
东北,江苏,"硬汉, 豪放, 好客, 豪爽, 淳朴, 土气, 朴实, 粗俗, 纯朴, 奔放",1.076
东北,江西,"豪爽, 纯正, 歧视, 硬汉, 劣根性, 野蛮, 豪放, 土气, 猥琐, 好客",0.008
东北,河北,"豪放, 豪爽, 好客, 粗俗, 奔放, 劣根性, 含蓄, 淳朴, 浪漫, 绅士",0.867
东北,河南,"豪放, 奔放, 豪爽, 癖好, 硬汉, 极端, 成熟, 外向, 劣根性, 含蓄",0.44
东北,浙江,"豪爽, 硬汉, 豪放, 粗俗, 粗野, 好客, 豪迈, 土气, 奔放, 野蛮",0.521
东北,海南,"幽默, 豪爽, 猥琐, 内向, 团结, 歧视, 厚道, 老实, 劣根性, 耿直",0.249
东北,湖北,"豪放, 素质, 劣根性, 粗俗, 豪爽, 土气, 癖好, 流氓, 野蛮, 硬汉",-0.282
东北,湖南,"硬汉, 吹牛, 粗野, 豪爽, 脾气, 劣根性, 别扭, 土气, 粗俗, 野蛮",-0.574
东北,澳门,"豪爽, 豪放, 耿直, 豪迈, 厚道, 牛脾气, 气节, 朴实, 木讷, 缺德",0.635
东北,甘肃,"幽默, 绅士, 癖好, 好客, 豪爽, 素质, 外向, 内向, 猥琐, 抄袭",0.234
东北,福建,"豪放, 豪爽, 奔放, 幽默, 豪迈, 硬汉, 好客, 耿直, 刚强, 粗俗",1.229
东北,西藏,"泼妇, 口才, 素质, 鄙视, 幽默, 豪爽, 倚老卖老, 刻薄, 内向, 健谈",-0.158
东北,贵州,"硬汉, 豪放, 豪爽, 幽默, 劣根性, 流氓, 泼妇, 刚强, 血气方刚, 猥琐",0.091
东北,辽宁,"豪爽, 好客, 外向, 豪放, 劣根性, 粗俗, 淳朴, 土气, 纯朴, 奔放",0.749
东北,重庆,"气节, 骨气, 素质, 野蛮, 豪爽, 正派, 土气, 正直, 缺德, 败类",0.297
东北,陕西,"好客, 癖好, 外向, 幽默, 劣根性, 素质, 豪放, 歧视, 豪爽, 绅士",0.541
东北,青海,"幽默, 素质, 口才, 以牙还牙, 歧视, 猥琐, 泼妇, 诡辩, 劣根性, 内向",-0.834
东北,香港,"豪爽, 豪放, 牛脾气, 耿直, 豪迈, 气节, 好客, 厚道, 淳朴, 文静",1.268
东北,黑龙江,"豪爽, 好客, 豪放, 气节, 豪迈, 耿直, 骨气, 阿谀奉承, 淳朴, 劣根性",0.877
云南,上海,"谋反, 逍遥, 骁勇, 正气, 随意, 温和, 豪迈, 爱民如子, 豪爽, 慈悲",1.166
云南,东北,"功德, 漫不经心, 匆忙, 无悔, 悔恨, 恣意, 小心翼翼, 拖延, 随意, 涣散",-0.263
云南,内蒙古,"泰然, 君子, 达观, 忠孝, 乐天, 忠烈, 从容不迫, 独善其身, 从容, 慢条斯理",1.49
云南,北京,"逞强, 贪欲, 悲天悯人, 慈悲, 贪心, 任其自然, 果敢, 悔恨, 短见, 作恶多端",-0.886
云南,台湾,"寒微, 洒脱, 豪爽, 骁勇, 潇洒, 从容, 豪迈, 达观, 癫狂, 张扬",0.746
云南,吉林,"独善其身, 逍遥自在, 侠义, 果敢, 恣意, 从容, 招摇, 大义凛然, 置身事外, 逍遥",0.685
云南,四川,"温和, 逍遥自在, 淡漠, 挥霍, 风度翩翩, 恍惚, 镇静, 漫不经心, 体贴入微, 古怪",0.138
云南,天津,"果敢, 逍遥, 短见, 功德, 慈悲, 无情, 谋反, 独善其身, 贪欲, 慷慨",0.081
云南,宁夏,"独善其身, 君子, 逍遥自在, 辩才, 潇洒, 从容不迫, 置身事外, 任其自然, 风流, 幽雅",0.679
云南,安徽,"乐天, 独善其身, 独特, 逍遥自在, 功德, 逍遥, 独一无二, 达观, 幽雅, 任其自然",1.044
云南,山东,"恣意, 泰然, 逍遥自在, 任其自然, 淡漠, 漫不经心, 逍遥, 果敢, 无悔, 达观",0.51
云南,山西,"随意, 恣意, 纯洁, 幽雅, 任其自然, 泰然, 逍遥自在, 优雅, 恬静, 温柔",1.124
云南,广东,"雍容, 小心翼翼, 从容, 悲天悯人, 忸怩, 天真无邪, 恣意, 逍遥, 置身事外, 贪婪",-0.053
云南,广西,"达观, 独善其身, 悲天悯人, 小心翼翼, 慢条斯理, 谨慎, 君子, 漫不经心, 豪爽, 雍容",0.519
云南,新疆,"置身事外, 独善其身, 从容不迫, 君子, 泰然, 逍遥自在, 忠孝, 从容, 达观, 逞强",0.983
云南,江苏,"慈悲, 逍遥自在, 纯朴, 正气, 恣意, 淳朴, 功德, 朴实无华, 果敢, 招摇",1.196
云南,江西,"温柔, 脆弱, 君子, 随意, 完美, 独善其身, 雍容, 优雅, 温和, 幽雅",1.042
云南,河北,"幽雅, 短见, 慵懒, 慢条斯理, 漫不经心, 温柔, 乐天, 达观, 任其自然, 逍遥自在",0.341
云南,河南,"幽雅, 慢条斯理, 恬静, 温柔, 小心翼翼, 漫不经心, 从容不迫, 任其自然, 逍遥, 敏感",0.568
云南,浙江,"雍容, 小心翼翼, 恣意, 随意, 君子, 醇厚, 温驯, 脆弱, 古怪, 温柔",0.428
云南,海南,"从容, 谨慎, 小心, 果断, 随意, 漫不经心, 小心翼翼, 信任, 认真, 矜持",0.796
云南,湖北,"幽雅, 任其自然, 随意, 逍遥, 独特, 雍容, 恬静, 君子, 逍遥自在, 泰然",0.984
云南,湖南,"功德, 雍容, 慈悲, 逍遥, 随意, 逍遥自在, 任其自然, 君子, 漫不经心, 小心翼翼",0.637
云南,澳门,"豪爽, 文静, 豪迈, 秉性, 耿直, 寒微, 乖巧, 寡言, 君子, 木讷",0.683
云南,甘肃,"逍遥, 独善其身, 幽雅, 逍遥自在, 天真无邪, 君子, 乐天, 优雅, 潇洒, 独特",1.314
云南,福建,"妩媚, 恣意, 君子, 幽雅, 随意, 忸怩, 雍容, 从容, 洒脱, 豪爽",0.825
云南,西藏,"幸灾乐祸, 寒微, 爽快, 佩服, 漫不经心, 慢条斯理, 冷嘲热讽, 心不在焉, 多嘴, 意气风发",-0.267
云南,贵州,"温柔, 泰然, 从容, 无情, 君子, 从容不迫, 淡漠, 漫不经心, 雍容, 恬静",0.668
云南,辽宁,"慢条斯理, 随意, 漫不经心, 小心翼翼, 幽雅, 恣意, 逍遥自在, 淡漠, 从容, 居高临下",0.194
云南,重庆,"温和, 寒微, 古怪, 漫不经心, 君子, 逍遥, 居高临下, 正派, 骁勇, 淡漠",0.286
云南,陕西,"任其自然, 达观, 逍遥自在, 独善其身, 幽雅, 乐天, 知足常乐, 从良, 泰然, 粗枝大叶",0.902
云南,青海,"独善其身, 置身事外, 君子, 达观, 寒微, 泰然, 随机应变, 从容, 从容不迫, 乐观",1.05
云南,香港,"豪爽, 文静, 寒微, 洒脱, 忍心, 豪迈, 君子, 耿直, 豪放, 达观",1.072
云南,黑龙江,"忠孝, 忠烈, 果敢, 爱民如子, 泰然, 独善其身, 从容不迫, 依从, 拘泥, 逍遥自在",1.288
内蒙古,上海,"谋反, 虔诚, 背弃, 骁勇, 豪迈, 硬汉, 背叛, 舞弊, 豪放, 豪爽",0.211
内蒙古,东北,"舞弊, 涣散, 称职, 虔诚, 倚赖, 恍惚, 徇私舞弊, 瞒骗, 依从, 呆滞",-0.739
内蒙古,云南,"耐力, 硬汉, 抄袭, 志愿, 歧视, 背弃, 专一, 牛脾气, 悔改, 低能",-0.325
内蒙古,北京,"虔诚, 豪放, 贪欲, 逞强, 豪迈, 鲁莽, 纯朴, 奔放, 仁慈, 豪爽",0.636
内蒙古,台湾,"豪爽, 豪放, 耐力, 骁勇, 豪迈, 洒脱, 踏实, 稳妥, 奔放, 刻苦",1.574
内蒙古,吉林,"守约, 背弃, 虔诚, 谋反, 背信弃义, 中饱私囊, 倚赖, 野蛮, 依赖, 容忍",-0.744
内蒙古,四川,"耐力, 背弃, 徇私舞弊, 温驯, 惰性, 中饱私囊, 呆滞, 慈善, 铤而走险, 舞弊",-0.809
内蒙古,天津,"虔诚, 舞弊, 野蛮, 徇私舞弊, 宽恕, 豪放, 仁慈, 疏忽, 谋反, 果敢",-0.111
内蒙古,宁夏,"抄袭, 蹩脚, 舞弊, 志愿, 冒昧, 娴熟, 熟练, 蓄意, 刻苦, 纯正",0.073
内蒙古,安徽,"纯正, 极端, 堕落, 野蛮, 独一无二, 稳定, 虔诚, 情绪化, 狂暴, 奔放",-0.166
内蒙古,山东,"舞弊, 恣意, 明朗, 漠视, 铤而走险, 踏实, 温驯, 奔放, 主观, 果敢",0.33
内蒙古,山西,"纯洁, 奔放, 温驯, 独立, 灵活, 宽恕, 恶劣, 纯正, 歧视, 主观",0.552
内蒙古,广东,"背弃, 忸怩, 贪婪, 宽恕, 虔诚, 淳朴, 本分, 仁慈, 坚毅, 谦卑",0.532
内蒙古,广西,"背弃, 虔诚, 豪爽, 野蛮, 尊敬, 贪婪, 谦卑, 本分, 宽恕, 狂暴",0.104
内蒙古,新疆,"失信, 逞强, 瞒骗, 徇私, 清贫, 缄默, 铤而走险, 退缩, 听天由命, 节制",-1.013
内蒙古,江苏,"硬汉, 纯正, 淳朴, 纯朴, 虔诚, 粗野, 舞弊, 豪放, 悔改, 朴实",0.85
内蒙古,江西,"纯正, 耐力, 温驯, 背弃, 公平, 脆弱, 狂暴, 背叛, 完美, 温柔",0.213
内蒙古,河北,"虔诚, 豪放, 温驯, 奔放, 奢侈, 淳朴, 好客, 纯朴, 依赖, 细心",1.02
内蒙古,河南,"细腻, 温驯, 灵活, 熟练, 细致, 纯正, 敏感, 奔放, 细心, 极端",0.774
内蒙古,浙江,"温驯, 背弃, 纯正, 粗野, 虔诚, 硬汉, 背叛, 说谎, 酗酒, 野蛮",-0.489
内蒙古,海南,"舞弊, 本分, 背叛, 纯正, 欺骗, 抄袭, 老实, 野蛮, 忠诚, 徇私舞弊",-0.693
内蒙古,湖北,"公平, 豪放, 野蛮, 舞弊, 耐力, 奢侈, 纯正, 熟练, 抄袭, 虔诚",0.177
内蒙古,湖南,"虔诚, 背弃, 耐力, 硬汉, 狂暴, 纯正, 温驯, 粗野, 趁火打劫, 堕落",-0.232
内蒙古,澳门,"本分, 豪爽, 文静, 豪放, 豪迈, 木讷, 牛脾气, 野蛮, 耿直, 老实",0.518
内蒙古,甘肃,"纯正, 抄袭, 蹩脚, 耐力, 冒昧, 绅士, 素养, 细致, 娴熟, 淳朴",0.633
内蒙古,福建,"豪放, 奔放, 耐力, 豪爽, 纯洁, 忸怩, 温驯, 豪迈, 硬汉, 真挚",1.265
内蒙古,西藏,"优秀, 口才, 志愿, 能干, 抄袭, 徇私舞弊, 上进, 努力, 称职, 本分",0.853
内蒙古,贵州,"背弃, 硬汉, 背叛, 狂暴, 刚毅, 温柔, 内奸, 本能, 粗野, 坚毅",-0.101
内蒙古,辽宁,"虔诚, 瞒骗, 扯谎, 铤而走险, 温驯, 说谎, 背弃, 欺骗, 纯正, 纯朴",-0.446
内蒙古,重庆,"徇私舞弊, 耐力, 背叛, 舞弊, 背弃, 野蛮, 骁勇, 呆滞, 抄袭, 疏忽",-1.153
内蒙古,陕西,"志愿, 纯正, 耐力, 慈善, 温驯, 歧视, 纯朴, 坦承, 诚实, 抄袭",0.818
内蒙古,青海,"抄袭, 素质, 舞弊, 歧视, 口才, 素养, 志愿, 蹩脚, 优秀, 好学",0.116
内蒙古,香港,"本分, 牛脾气, 豪放, 豪爽, 专一, 文静, 耿直, 豪迈, 木讷, 淳朴",0.913
内蒙古,黑龙江,"倚赖, 依从, 虔诚, 逢迎, 中饱私囊, 英明, 爱民如子, 背弃, 果敢, 好大喜功",0.089
北京,上海,"稳定, 谋反, 可靠, 硬朗, 正气, 威风凛凛, 效忠, 实用, 祥和, 正直",1.292
北京,东北,"可靠, 卓越, 锐意, 信誉, 完美, 诚信, 慎重, 堂皇, 心术, 晚节",1.117
北京,云南,"可靠, 信誉, 诚信, 卓越, 抄袭, 体面, 素质, 口才, 实用, 欺诈",0.759
北京,内蒙古,"可靠, 乐天, 卓越, 堂皇, 诚信, 信誉, 品质, 气派, 体面, 心术",1.233
北京,台湾,"踏实, 硬朗, 可靠, 稳妥, 慎重, 寒微, 潇洒, 诚信, 厚道, 体面",1.344
北京,吉林,"可靠, 卓越, 信誉, 挑剔, 势利, 据理力争, 气派, 苛刻, 稳定, 滥竽充数",0.337
北京,四川,"卓越, 可靠, 信誉, 准时, 体面, 品质, 诚信, 素质, 踏实, 实用",1.62
北京,天津,"卓越, 可靠, 信誉, 武断, 抄袭, 舞弊, 周到, 苛刻, 诚信, 徇私舞弊",0.052
北京,宁夏,"体面, 可靠, 信誉, 抄袭, 堂皇, 八面玲珑, 气派, 圆滑, 素质, 诚信",0.586
北京,安徽,"可靠, 品质, 纯正, 乐天, 卓越, 稳定, 堂皇, 信誉, 完美, 实用",1.489
北京,山东,"可靠, 堂皇, 踏实, 信誉, 卓越, 人情味, 欺诈, 乐天, 周到, 品质",1.079
北京,山西,"可靠, 卓越, 诚信, 品质, 完美, 信誉, 准时, 优雅, 抄袭, 欺诈",1.11
北京,广东,"可靠, 品质, 心术, 卓越, 信誉, 乐天, 雍容, 踏实, 完美, 晚节",1.284
北京,广西,"可靠, 诚信, 卓越, 品质, 信誉, 体面, 心术, 欺诈, 挑剔, 乐天",0.829
北京,新疆,"晚节, 体面, 泰然, 周全, 慎重, 骨气, 君子, 窝囊, 八面玲珑, 守信",0.888
北京,江苏,"可靠, 堂皇, 纯正, 黑心, 气派, 欺诈, 品质, 诚信, 体面, 滥竽充数",0.252
北京,江西,"可靠, 完美, 品质, 纯正, 卓越, 实用, 随便, 乐天, 诚信, 体面",1.537
北京,河北,"乐天, 可靠, 浪漫, 卓越, 品质, 奢侈, 准时, 拜金, 信誉, 人情味",1.025
北京,河南,"卓越, 可靠, 品质, 纯正, 乐天, 细致, 完美, 浪漫, 实用, 灵活",1.683
北京,浙江,"纯正, 堂皇, 品质, 完美, 可靠, 硬朗, 雍容, 别扭, 祥和, 乐天",1.145
北京,海南,"可靠, 诚信, 体面, 信誉, 欺诈, 抄袭, 实用, 卓越, 纯正, 随便",0.755
北京,湖北,"可靠, 卓越, 品质, 完美, 素质, 堂皇, 体面, 抄袭, 奢侈, 诚信",0.85
北京,湖南,"品质, 可靠, 卓越, 纯正, 完美, 体面, 实用, 诚信, 别扭, 挑剔",1.226
北京,澳门,"厚道, 老实, 缺德, 本分, 木讷, 可靠, 心术, 絮叨, 脾气, 德行",0.049
北京,甘肃,"卓越, 信誉, 可靠, 诚信, 品质, 抄袭, 纯正, 实用, 完美, 体面",1.381
北京,福建,"可靠, 品质, 完美, 随便, 卓越, 优雅, 实用, 准时, 体面, 心术",1.317
北京,西藏,"信誉, 卓越, 可靠, 诚信, 准时, 口才, 体面, 鄙视, 倚老卖老, 素质",0.848
北京,贵州,"卓越, 心术, 体面, 可靠, 诚信, 抄袭, 乐天, 宁静, 素质, 八面玲珑",0.834
北京,辽宁,"可靠, 品质, 卓越, 信誉, 优雅, 诚信, 堂皇, 乐天, 欺诈, 纯正",1.245
北京,重庆,"卓越, 可靠, 抄袭, 品质, 稳定, 素质, 滥竽充数, 完美, 体面, 信誉",0.811
北京,陕西,"可靠, 卓越, 信誉, 完美, 诚信, 品质, 乐天, 素质, 纯正, 抄袭",1.322
北京,青海,"可靠, 卓越, 信誉, 诚信, 素质, 抄袭, 口才, 准时, 体面, 心术",0.918
北京,香港,"本分, 牛脾气, 木讷, 晚节, 厚道, 可靠, 踏实, 气量, 硬朗, 孝顺",0.887
北京,黑龙江,"卓越, 可靠, 体面, 堂皇, 气派, 诚信, 忠孝, 信誉, 周到, 周全",1.489
台湾,上海,"独裁, 私欲, 夸口, 公义, 爱民如子, 效忠, 稳定, 说谎, 好大喜功, 独立",0.138
台湾,东北,"倚赖, 坦承, 完美, 独力, 才能, 沉迷, 拚命, 瞒骗, 独裁, 公义",0.322
台湾,云南,"独裁, 抄袭, 怀旧, 独立, 低能, 幼稚, 陈腐, 价值观, 信誉, 口才",-0.276
台湾,内蒙古,"乐天, 独裁, 怀旧, 幼稚, 拜金, 独立, 价值观, 堂皇, 自以为是, 独力",-0.017
台湾,北京,"独裁, 独力, 独立, 一厢情愿, 拚命, 自以为是, 私欲, 倚赖, 坦承, 求知欲",0.047
台湾,吉林,"独裁, 独立, 倚赖, 独力, 怀旧, 价值观, 坦承, 自以为是, 婆妈, 讨厌",-0.081
台湾,四川,"独裁, 独立, 价值观, 慈善, 低能, 坦承, 陈腐, 损人利己, 荒谬, 完美",-0.045
台湾,天津,"独裁, 独力, 善恶, 独立, 价值观, 愚昧, 自以为是, 忘恩负义, 功德, 武断",-0.182
台湾,宁夏,"独裁, 蹩脚, 独力, 独立, 抄袭, 讨厌, 幼稚, 坦承, 怀旧, 价值观",-0.192
台湾,安徽,"独裁, 乐天, 独立, 怀旧, 完美, 价值观, 稳定, 品质, 低能, 独一无二",0.741
台湾,山东,"独裁, 坦承, 怀旧, 独立, 才能, 乐天, 浮夸, 价值观, 独力, 沉迷",0.43
台湾,山西,"独立, 独裁, 怀旧, 完美, 幼稚, 独力, 乐天, 成熟, 慈善, 浮夸",0.622
台湾,广东,"独立, 独裁, 乐天, 完美, 成熟, 中立, 夸口, 置身事外, 不切实际, 坦承",0.331
台湾,广西,"独裁, 价值观, 乐天, 独立, 心术, 慈善, 欺诈, 完美, 怀旧, 劣根性",0.293
台湾,新疆,"独力, 独裁, 置身事外, 坦承, 瞒骗, 忠孝, 独善其身, 乐天, 倚赖, 价值观",0.237
台湾,江苏,"独裁, 怀旧, 堂皇, 蹩脚, 慈善, 价值观, 公义, 浮夸, 断章取义, 自私自利",-0.23
台湾,江西,"独立, 完美, 独裁, 乐天, 慈善, 品质, 独力, 成熟, 说谎, 怀旧",0.846
台湾,河北,"独裁, 独立, 乐天, 怀旧, 价值观, 拜金, 浪漫, 自以为是, 浮夸, 幼稚",-0.072
台湾,河南,"独裁, 独立, 独力, 乐天, 成熟, 坦承, 才能, 完美, 怀旧, 浪漫",1.156
台湾,浙江,"独裁, 说谎, 坦承, 完美, 荒谬, 蹩脚, 堂皇, 淫乱, 乐天, 不切实际",-0.553
台湾,海南,"独裁, 独立, 抄袭, 欺诈, 稳定, 幼稚, 价值观, 陈腐, 怀旧, 偏见",-0.543
台湾,湖北,"独立, 独裁, 完美, 价值观, 怀旧, 乐天, 成熟, 抄袭, 不切实际, 堂皇",0.262
台湾,湖南,"善恶, 完美, 功德, 独裁, 独立, 独力, 慈善, 价值观, 蹩脚, 流畅",0.927
台湾,澳门,"缺德, 低能, 讨厌, 德行, 自以为是, 心术, 本分, 独立, 拖拉, 做作",-0.763
台湾,甘肃,"独裁, 怀旧, 独立, 完美, 抄袭, 乐天, 幼稚, 讨厌, 蹩脚, 价值观",-0.098
台湾,福建,"完美, 独裁, 独立, 坦率, 乐天, 成熟, 纯情, 品质, 才能, 抄袭",0.878
台湾,西藏,"信誉, 讨厌, 口才, 乐天, 倚老卖老, 鄙视, 抄袭, 独裁, 独力, 白痴",-0.63
台湾,贵州,"独裁, 独立, 乐天, 公义, 价值观, 中立, 正义, 自以为是, 怀旧, 内奸",0.37
