Group A,vs. Group B,Top 10 Relative Traits,Average Valence
湖南,四川,"招摇, 准时, 拖拉, 迟钝, 判断力, 雷厉风行, 亲和力, 倚老卖老, 漠视, 念旧",-0.104
湖南,天津,"短见, 果敢, 无知, 武断, 求知欲, 守约, 使命感, 心计, 责任感, 拖泥带水",0.215
湖南,宁夏,"心计, 讨厌, 机智, 才华横溢, 才气, 口才, 才华, 诡辩, 健谈, 拖拉",0.454
湖南,安徽,"乐天, 独裁, 独特, 独一无二, 锐意, 叛逆, 团结, 使命感, 怀旧, 奔放",0.712
湖南,山东,"漠视, 招摇, 果敢, 感性, 浮夸, 泰然, 明快, 糜烂, 善忘, 懵懂",-0.148
湖南,山西,"纯情, 讨厌, 漠视, 纯真, 独立, 浮夸, 幼稚, 感性, 成熟, 依恋",0.144
湖南,广东,"矜持, 率直, 天真无邪, 坦率, 直率, 耿直, 忸怩, 招摇, 胸怀, 腼腆",0.733
湖南,广西,"顽固, 求知欲, 率直, 博学, 健谈, 直率, 达观, 心术, 慎重, 坦诚",1.004
湖南,新疆,"拖泥带水, 逞强, 忠孝, 泰然, 自负, 远见, 拖延, 镇静, 达观, 忠烈",0.461
湖南,江苏,"招摇, 耿直, 率直, 独裁, 直率, 好客, 淫乱, 浮夸, 廉洁, 果敢",0.278
湖南,江西,"好学, 讨厌, 乐天, 心计, 独立, 温柔, 成熟, 坚强, 矜持, 害羞",0.799
湖南,河北,"短见, 求知欲, 拜金, 念旧, 浪漫, 感性, 粗枝大叶, 矜持, 直率, 乐天",0.393
湖南,河南,"成熟, 活泼, 敏感, 感性, 工作狂, 细心, 浪漫, 实践, 灵活, 务实",1.054
湖南,浙江,"招摇, 害羞, 腼腆, 率直, 矜持, 直率, 怕羞, 淫乱, 工作狂, 醇厚",0.049
湖南,海南,"专一, 矜持, 拖拉, 友爱, 果断, 博爱, 幽默, 心计, 拖泥带水, 顽固",0.331
湖南,湖北,"实践, 成熟, 大胆, 素养, 品味, 独特, 独立, 远见, 短见, 准时",0.981
湖南,澳门,"文静, 耿直, 专一, 木讷, 豪爽, 拖拉, 豪迈, 拖泥带水, 直率, 伶俐",0.63
湖南,甘肃,"讨厌, 纯情, 幽默, 专一, 幼稚, 浪漫, 好学, 诡辩, 抄袭, 机智",0.392
湖南,福建,"矜持, 坦率, 率直, 奔放, 活泼, 直率, 豪放, 招摇, 害羞, 腼腆",0.809
湖南,西藏,"口才, 准时, 远见, 鄙视, 倚老卖老, 冲劲, 才华横溢, 雷厉风行, 上进, 才华",0.887
湖南,贵州,"雷厉风行, 文静, 率直, 才华横溢, 直率, 机智, 柔弱, 求知欲, 抱负, 矜持",1.252
湖南,辽宁,"招摇, 天才, 短见, 薄情, 怕羞, 心计, 守约, 工作狂, 矜持, 求知欲",-0.076
湖南,重庆,"寒微, 武断, 坚决, 迟钝, 正直, 鄙视, 判断力, 渊博, 磊落, 才华横溢",0.44
湖南,陕西,"讨厌, 专一, 拜金, 志愿, 外向, 坦承, 念旧, 粗枝大叶, 浮夸, 博爱",0.184
湖南,青海,"口才, 诡辩, 心计, 才华横溢, 谋略, 幽默, 鬼才, 鄙视, 机智, 准时",0.519
湖南,香港,"文静, 专一, 耿直, 腼腆, 木讷, 豪放, 牛脾气, 豪爽, 博学, 薄情",0.511
湖南,黑龙江,"远见, 墨守成规, 忠烈, 忠孝, 进取, 胆识, 谋略, 念旧, 雄辩, 求知欲",1.29
澳门,上海,"独裁, 沉迷, 公义, 挥霍, 效忠, 倚赖, 坦承, 虔诚, 瞒骗, 守约",0.079
澳门,东北,"倚赖, 沉迷, 坦承, 瞒骗, 慈善, 挥霍, 锐意, 牟利, 审慎, 公义",-0.032
澳门,云南,"独裁, 信誉, 怀旧, 慈善, 坦承, 牟利, 沉迷, 公义, 诚信, 歧视",0.34
澳门,内蒙古,"乐天, 拜金, 独裁, 怀旧, 信誉, 堂皇, 沉迷, 浪漫, 坦承, 人情味",0.274
澳门,北京,"独裁, 倚赖, 坦承, 独力, 沉迷, 虔诚, 拚命, 公义, 求知欲, 审慎",0.531
澳门,台湾,"审慎, 挥霍, 胆识, 守约, 酗酒, 铁汉, 果敢, 悉心, 悔恨, 投机",0.161
澳门,吉林,"独裁, 倚赖, 拜金, 守约, 坦承, 慈善, 瞒骗, 乐天, 沉迷, 信誉",0.092
澳门,四川,"慈善, 信誉, 牟利, 瞒骗, 挥霍, 坦承, 拜金, 独裁, 审慎, 价值观",-0.119
澳门,天津,"独裁, 慈善, 守约, 果敢, 独力, 倚赖, 瞒骗, 虔诚, 舞弊, 牟利",0.121
澳门,宁夏,"独裁, 坦承, 拜金, 瞒骗, 慈善, 牟利, 沉迷, 绅士, 信誉, 乐天",0.016
澳门,安徽,"乐天, 独裁, 慈善, 怀旧, 倚赖, 独一无二, 挥霍, 信誉, 堂皇, 锐意",0.323
澳门,山东,"坦承, 沉迷, 独裁, 慈善, 乐天, 拜金, 挥霍, 倚赖, 瞒骗, 牟利",-0.578
澳门,山西,"慈善, 乐天, 独裁, 怀旧, 拜金, 坦承, 浪漫, 浮夸, 完美, 审慎",0.531
澳门,广东,"乐天, 慈善, 坦承, 挥霍, 独裁, 投机, 瞒骗, 信誉, 默许, 审慎",0.122
澳门,广西,"慈善, 乐天, 审慎, 独裁, 信誉, 欺诈, 投机, 坦承, 沉迷, 诚信",0.339
澳门,新疆,"瞒骗, 坦承, 慈善, 倚赖, 审慎, 乐天, 挥霍, 牟利, 泰然, 在所不惜",0.185
澳门,江苏,"独裁, 慈善, 堂皇, 牟利, 怀旧, 公义, 瞒骗, 挥霍, 坦承, 浮夸",-0.259
澳门,江西,"慈善, 乐天, 完美, 独裁, 坦承, 倚赖, 浪漫, 怀旧, 公平, 歧视",0.652
澳门,河北,"乐天, 独裁, 拜金, 浪漫, 慈善, 怀旧, 坦承, 挥霍, 浮夸, 人情味",0.152
澳门,河南,"乐天, 坦承, 浪漫, 独裁, 倚赖, 挥霍, 独力, 才能, 成熟, 拜金",0.28
澳门,浙江,"独裁, 坦承, 瞒骗, 乐天, 慈善, 酗酒, 公义, 堂皇, 倚赖, 绅士",0.187
澳门,海南,"独裁, 信誉, 欺诈, 诚信, 歧视, 牟利, 激进, 舞弊, 团结, 慈善",-0.1
澳门,湖北,"慈善, 独裁, 挥霍, 乐天, 完美, 堂皇, 浪漫, 怀旧, 拜金, 倚赖",0.189
澳门,湖南,"慈善, 沉迷, 挥霍, 功德, 完美, 倚赖, 虔诚, 瞒骗, 坦承, 独裁",0.18
澳门,甘肃,"信誉, 乐天, 浪漫, 怀旧, 慈善, 绅士, 拜金, 坦承, 独裁, 完美",0.941
澳门,福建,"乐天, 浪漫, 完美, 独裁, 坦承, 绅士, 沉迷, 慈善, 坦率, 挥霍",0.718
澳门,西藏,"信誉, 乐天, 诚信, 锐意, 坦承, 准时, 卓越, 欺诈, 自信心, 沉迷",0.904
澳门,贵州,"独裁, 乐天, 慈善, 公义, 沉迷, 坦承, 自信心, 瞒骗, 审慎, 绅士",0.592
澳门,辽宁,"慈善, 瞒骗, 独裁, 乐天, 倚赖, 坦承, 信誉, 拜金, 拚命, 天才",0.306
澳门,重庆,"沉迷, 独裁, 慈善, 瞒骗, 一视同仁, 乐天, 牟利, 价值观, 完美, 信誉",0.388
澳门,陕西,"坦承, 慈善, 拜金, 乐天, 独裁, 沉迷, 倚赖, 瞒骗, 信誉, 浪漫",0.098
澳门,青海,"独裁, 坦承, 信誉, 乐天, 瞒骗, 拜金, 沉迷, 倚赖, 绅士, 欺诈",-0.358
澳门,香港,"沉迷, 守约, 重蹈覆辙, 酗酒, 实践, 恩爱, 挥霍, 舞弊, 患难与共, 守望相助",-0.028
澳门,黑龙江,"倚赖, 独裁, 雄辩, 瞒骗, 慈善, 挥霍, 乐天, 坦承, 堂皇, 拜金",-0.269
甘肃,上海,"谋反, 骁勇, 踌躇满志, 寒微, 迟疑, 私欲, 虔诚, 好大喜功, 意气风发, 惶恐",-0.185
甘肃,东北,"涣散, 恍惚, 踌躇, 依从, 不忍, 重蹈覆辙, 灰心, 悔恨, 倚赖, 迟疑",-0.82
甘肃,云南,"自信心, 灰心, 悔改, 公义, 软弱, 进取, 鞭策, 志气, 胆怯, 刚强",0.723
甘肃,内蒙古,"寒微, 忠烈, 短见, 志气, 进取, 锐气, 自满, 不忍, 使命感, 忠孝",0.729
甘肃,北京,"贪欲, 逞强, 贪心, 自满, 虔诚, 不忍, 胆怯, 悔恨, 短见, 骁勇",-0.63
甘肃,台湾,"寒微, 骁勇, 灰心, 胆怯, 慌张, 踌躇, 悔恨, 坚毅, 癫狂, 怠慢",-0.644
甘肃,吉林,"涣散, 寒微, 不忍, 谋反, 倚赖, 依从, 骁勇, 软弱, 欺压, 守约",-0.393
甘肃,四川,"恍惚, 涣散, 灰心, 铤而走险, 悔改, 踌躇满志, 踌躇, 背弃, 推卸, 悔恨",-0.75
甘肃,天津,"短见, 寒微, 贪欲, 谋反, 虔诚, 骁勇, 不忍, 贪心, 果敢, 铤而走险",-0.345
甘肃,宁夏,"寒微, 短见, 自满, 怠慢, 敬重, 公义, 不忍, 好大喜功, 铤而走险, 依从",-0.318
甘肃,安徽,"重蹈覆辙, 堕落, 自满, 好大喜功, 涣散, 依从, 野心, 极端, 刚愎自用, 推卸",-1.352
甘肃,山东,"涣散, 恣意, 恍惚, 寒微, 铤而走险, 乘虚而入, 漠视, 明朗, 任其自然, 一厢情愿",-0.679
甘肃,山西,"贪欲, 短见, 依恋, 堕落, 逞强, 恣意, 铤而走险, 漠视, 顺从, 恍惚",-0.986
甘肃,广东,"贪欲, 胆怯, 贪婪, 退缩, 怯懦, 忸怩, 迟疑, 坚毅, 骄横, 警惕",-0.96
甘肃,广西,"贪婪, 贪欲, 踌躇满志, 谦卑, 自满, 胆怯, 小心翼翼, 凝重, 重蹈覆辙, 安分",-0.554
甘肃,新疆,"寒微, 退缩, 逞强, 失信, 踌躇, 依从, 胆怯, 悔恨, 自负, 惶恐",-1.25
甘肃,江苏,"好大喜功, 悔改, 刚强, 公义, 寒微, 虔诚, 刚愎自用, 骁勇, 贪欲, 私欲",-0.059
甘肃,江西,"脆弱, 软弱, 灰心, 刚强, 野心, 信心, 胆怯, 公平, 不忍, 堕落",-0.212
甘肃,河北,"短见, 虔诚, 贪欲, 依赖, 贪心, 依恋, 吝啬, 妩媚, 慵懒, 豪放",-0.355
甘肃,河南,"小心翼翼, 踌躇, 寒微, 默许, 依赖, 迟疑, 涣散, 恍惚, 坚毅, 认命",-0.346
甘肃,浙江,"胆怯, 刚愎自用, 不忍, 软弱, 刚强, 好大喜功, 谋反, 涣散, 骁勇, 怯懦",-0.679
甘肃,海南,"胆怯, 进取, 信任, 猜忌, 怯懦, 信心, 寒微, 谨慎, 锐气, 自信",0.48
甘肃,湖北,"依从, 铤而走险, 默许, 贪欲, 寒微, 公平, 安分, 堕落, 野心, 警醒",-0.387
甘肃,湖南,"虔诚, 功德, 贪欲, 骁勇, 不忍, 灰心, 安分, 雍容, 迟疑, 涣散",0.187
甘肃,澳门,"寒微, 刚强, 豪迈, 本分, 厚道, 涣散, 骁勇, 木讷, 柔弱, 骄横",0.202
甘肃,福建,"刚强, 忸怩, 妩媚, 胆怯, 坚毅, 踌躇, 软弱, 骁勇, 怯懦, 癫狂",-0.077
甘肃,西藏,"寒微, 灰心, 进取, 信心, 踌躇满志, 锐气, 自满, 意气风发, 幸灾乐祸, 窝囊",0.139
甘肃,贵州,"踌躇满志, 刚强, 锐气, 坚毅, 软弱, 骁勇, 恍惚, 认命, 公义, 寒微",0.554
甘肃,辽宁,"寒微, 涣散, 依从, 铤而走险, 小心翼翼, 贪欲, 认命, 虔诚, 不忍, 踌躇",-0.456
甘肃,重庆,"寒微, 骁勇, 恍惚, 涣散, 迟疑, 不忍, 谋反, 踌躇, 半信半疑, 刚强",-0.292
甘肃,陕西,"倚赖, 寒微, 堕落, 潦倒, 任其自然, 灰心, 从良, 消极, 检点, 乐观",-0.703
甘肃,青海,"寒微, 检点, 进取, 志气, 推卸, 自满, 谋略, 灰心, 认命, 乘虚而入",-0.305
甘肃,香港,"寒微, 刚强, 灰心, 贪欲, 牛脾气, 忍心, 本分, 骁勇, 豪迈, 不忍",0.119
甘肃,黑龙江,"依从, 进取, 忠烈, 倚赖, 寒微, 踌躇满志, 忠孝, 重蹈覆辙, 好大喜功, 自满",0.274
福建,上海,"谋反, 爱民如子, 好大喜功, 忠烈, 慌忙, 忠义, 功德, 忠孝, 舞弊, 拍马屁",0.327
福建,东北,"杰出, 忠孝, 忠烈, 功德, 善恶, 拚命, 锐意, 拖延, 恍惚, 舞弊",0.602
福建,云南,"志愿, 迷信, 念旧, 判断力, 主观, 歧视, 倚老卖老, 信誉, 诡辩, 低能",-0.369
福建,内蒙古,"忠孝, 忠烈, 善恶, 念旧, 好胜心, 迷信, 推卸, 倚老卖老, 嗤之以鼻, 拜金",-0.237
福建,北京,"念旧, 作恶多端, 好胜心, 求知欲, 贪欲, 志愿, 主观, 见义勇为, 拚命, 善恶",0.357
福建,台湾,"寒微, 慌张, 挺身而出, 博学, 慌忙, 鞭策, 狼狈, 踏实, 见义勇为, 混账",0.255
福建,吉林,"忠烈, 忠孝, 迂腐, 念旧, 欺压, 恶霸, 据理力争, 嗤之以鼻, 杰出, 爱民如子",0.339
福建,四川,"判断力, 推卸, 主观, 牟利, 明辨是非, 迷信, 帮凶, 念旧, 慈善, 袒护",-0.152
福建,天津,"善恶, 功德, 短见, 杰出, 忠孝, 忠烈, 舞弊, 念旧, 作恶多端, 忘恩负义",0.131
福建,宁夏,"辩才, 志愿, 念旧, 居心, 忠孝, 正派, 推卸, 作恶多端, 牟利, 善恶",0.143
福建,安徽,"善恶, 推卸, 功德, 浑水摸鱼, 纯正, 独裁, 迷信, 消极, 锐意, 乐天",-0.227
福建,山东,"主观, 舞弊, 推卸, 漠视, 目无法纪, 迷信, 念旧, 牟利, 人情味, 蓄意",-0.884
福建,山西,"主观, 念旧, 善恶, 独立, 拚搏, 明辨是非, 怀旧, 独力, 歧视, 蓄意",0.543
福建,广东,"帮凶, 中立, 功德, 慌忙, 本分, 算计, 置身事外, 沽名钓誉, 忠烈, 贪欲",-0.36
福建,广西,"善恶, 顽固, 功德, 以牙还牙, 价值观, 守望相助, 忠孝, 中立, 趁火打劫, 明辨是非",0.428
福建,新疆,"忠孝, 忠烈, 置身事外, 庸碌, 袒护, 判断力, 秉公, 念旧, 袖手旁观, 帮凶",0.065
福建,江苏,"善恶, 迷信, 推卸, 目无法纪, 好大喜功, 悔改, 作恶多端, 刁民, 功德, 牟利",-1.013
福建,江西,"慈善, 纯正, 歧视, 独立, 独力, 善恶, 面善, 功德, 背弃, 推卸",0.489
福建,河北,"念旧, 拜金, 短见, 迷信, 怀旧, 价值观, 主观, 人情味, 自以为是, 求知欲",-0.086
福建,河南,"独力, 敏锐, 主观, 念旧, 拚搏, 本能, 熟练, 善恶, 从良, 细心",0.932
福建,浙江,"好大喜功, 蓄意, 迷信, 挑拨, 目无法纪, 瞒骗, 背弃, 谋反, 忠孝, 私欲",-1.385
福建,海南,"舞弊, 激进, 善恶, 本分, 歧视, 志愿, 进取, 忠孝, 果断, 可靠",0.625
福建,湖北,"善恶, 陋习, 推卸, 价值观, 功德, 作恶多端, 主观, 刁民, 独立, 从良",-0.107
福建,湖南,"善恶, 功德, 趁火打劫, 虔诚, 迷信, 慈悲, 帮凶, 浑水摸鱼, 作恶多端, 杰出",-0.253
福建,澳门,"本分, 刁民, 缺德, 鲁钝, 作恶多端, 混账, 文静, 忠烈, 秉性, 本能",-0.434
福建,甘肃,"信誉, 念旧, 怀旧, 善恶, 明察秋毫, 诡辩, 浑蛋, 卓越, 人情味, 判断力",0.609
福建,西藏,"上进, 倚老卖老, 志愿, 信誉, 浑蛋, 锐意, 进取, 狡辩, 冲劲, 据理力争",0.58
福建,贵州,"居心, 浑水摸鱼, 以牙还牙, 判断力, 善恶, 挑拨, 中立, 志愿, 推卸, 本能",-0.418
福建,辽宁,"瞒骗, 拚命, 善恶, 忠孝, 迷信, 居心, 杰出, 慈善, 浑蛋, 偷工减料",-0.127
福建,重庆,"善恶, 正派, 明辨是非, 判断力, 杰出, 迂腐, 败类, 作恶多端, 趁火打劫, 迷信",-0.329
福建,陕西,"志愿, 迷信, 主观, 念旧, 拜金, 陋习, 善恶, 慈善, 消极, 从良",-0.124
福建,青海,"以牙还牙, 推卸, 诡辩, 念旧, 鬼才, 志愿, 据理力争, 判断力, 检点, 上进",0.321
福建,香港,"本分, 念旧, 牛脾气, 志愿, 专一, 帮凶, 忠孝, 陋习, 心软, 博学",0.41
福建,黑龙江,"忠孝, 忠烈, 念旧, 爱民如子, 进取, 庸碌, 倚赖, 辩才, 远见, 迂腐",0.928
西藏,上海,"虔诚, 慈悲, 据为己有, 私欲, 贪欲, 谋反, 任其自然, 纯朴, 功德, 效忠",0.111
西藏,东北,"虔诚, 慈悲, 功德, 依从, 善恶, 据为己有, 贞洁, 贪欲, 倚赖, 涣散",0.042
西藏,云南,"虔诚, 迷信, 慈悲, 伟大, 慈善, 邪恶, 献身, 癖好, 耐力, 据为己有",0.298
西藏,内蒙古,"慈悲, 善恶, 迷信, 任其自然, 贞操, 虔诚, 贞洁, 善忘, 堂皇, 贪欲",0.043
西藏,北京,"虔诚, 慈悲, 贪欲, 任其自然, 悲天悯人, 纯朴, 私欲, 据为己有, 邪念, 逞强",-0.555
西藏,台湾,"虔诚, 癫狂, 洒脱, 豪放, 慈悲, 奔放, 淳朴, 贪欲, 纯朴, 豪迈",0.835
西藏,吉林,"虔诚, 慈悲, 贞洁, 纯朴, 脆弱, 纯洁, 忠贞, 据为己有, 依从, 淳朴",0.852
西藏,四川,"虔诚, 慈善, 纯洁, 慈悲, 据为己有, 温驯, 迷信, 任其自然, 朴素, 纯朴",0.73
西藏,天津,"虔诚, 慈悲, 贪欲, 善恶, 功德, 愚昧, 纯朴, 任其自然, 淳朴, 宽恕",0.604
西藏,宁夏,"慈悲, 虔诚, 任其自然, 本性, 据为己有, 癖好, 纯洁, 辩才, 纯朴, 独善其身",0.556
西藏,安徽,"慈悲, 虔诚, 极端, 任其自然, 本性, 纯洁, 堕落, 善恶, 晦涩, 独一无二",0.095
西藏,山东,"任其自然, 慈悲, 虔诚, 纯洁, 晦涩, 癫狂, 恣意, 据为己有, 善忘, 逍遥自在",0.114
西藏,山西,"纯洁, 慈悲, 虔诚, 任其自然, 纯真, 慈善, 邪恶, 奔放, 温驯, 贪欲",0.651
西藏,广东,"虔诚, 慈悲, 贪欲, 据为己有, 纯洁, 本性, 缄默, 任其自然, 纯朴, 悲天悯人",0.126
西藏,广西,"虔诚, 慈悲, 本性, 贪欲, 晦涩, 缄默, 悲天悯人, 纯洁, 劣根性, 慈善",0.072
西藏,新疆,"慈悲, 虔诚, 缄默, 贪欲, 独善其身, 癫狂, 在所不惜, 私欲, 依从, 逍遥自在",-0.03
西藏,江苏,"慈悲, 虔诚, 纯朴, 淳朴, 纯洁, 晦涩, 私欲, 任其自然, 迷信, 据为己有",0.172
西藏,江西,"慈悲, 虔诚, 脆弱, 慈善, 纯洁, 邪恶, 温驯, 任其自然, 本性, 据为己有",0.226
西藏,河北,"虔诚, 慈悲, 纯洁, 任其自然, 贪欲, 朴素, 本性, 温驯, 纯朴, 含蓄",0.755
西藏,河南,"虔诚, 纯洁, 任其自然, 慈悲, 温驯, 极端, 癖好, 脆弱, 本性, 奔放",0.256
西藏,浙江,"虔诚, 慈悲, 纯洁, 据为己有, 私欲, 温驯, 本性, 脆弱, 晦涩, 邪恶",-0.251
西藏,海南,"虔诚, 慈悲, 纯洁, 邪恶, 团结, 本性, 贞操, 纯真, 贪欲, 贞洁",0.646
西藏,湖北,"虔诚, 慈悲, 任其自然, 本性, 慈善, 贪欲, 朴素, 幽雅, 癖好, 纯洁",0.68
西藏,湖南,"虔诚, 慈悲, 功德, 善恶, 任其自然, 贪欲, 据为己有, 本性, 慈善, 温驯",0.401
西藏,澳门,"慈悲, 本性, 豪放, 淳朴, 晦涩, 虔诚, 缄默, 刚强, 极端, 癖好",0.361
西藏,甘肃,"慈悲, 癖好, 纯洁, 纯朴, 虔诚, 纯真, 慈善, 淳朴, 贞操, 浪漫",1.412
西藏,福建,"纯洁, 虔诚, 奔放, 慈悲, 任其自然, 脆弱, 豪放, 癫狂, 本性, 纯真",0.599
西藏,贵州,"慈悲, 虔诚, 纯洁, 邪恶, 本性, 缄默, 贞操, 纯真, 悲天悯人, 宁静",0.482
西藏,辽宁,"虔诚, 慈悲, 纯洁, 贪欲, 慈善, 纯朴, 本性, 任其自然, 贞洁, 小心翼翼",0.786
西藏,重庆,"慈悲, 虔诚, 善恶, 据为己有, 纯洁, 功德, 愚昧, 邪恶, 迷信, 纯朴",0.174
西藏,陕西,"慈悲, 任其自然, 纯洁, 慈善, 虔诚, 癖好, 纯朴, 迷信, 本性, 怪僻",0.461
西藏,青海,"独善其身, 迷信, 癖好, 贞操, 劣根性, 善恶, 慈悲, 独裁, 任其自然, 据为己有",-0.566
西藏,香港,"虔诚, 慈悲, 贪欲, 豪放, 淳朴, 任其自然, 据为己有, 纯朴, 本性, 癖好",0.289
西藏,黑龙江,"虔诚, 慈悲, 依从, 拘泥, 忠贞, 据为己有, 倚赖, 贞洁, 辩才, 纯朴",0.609
贵州,上海,"夸口, 谋反, 好大喜功, 招摇, 吝啬, 爱民如子, 据为己有, 夸大, 自满, 怠慢",-1.024
贵州,东北,"浪费, 短见, 拖延, 倚赖, 舍得, 盲目, 锐意, 可靠, 牟利, 廉洁",-0.156
贵州,云南,"偷工减料, 信誉, 寒酸, 实用, 节俭, 可靠, 诚信, 牟利, 墨守成规, 吝啬",0.181
贵州,内蒙古,"拜金, 短见, 俗气, 节俭, 品质, 舍得, 偷工减料, 小气, 奢侈, 花里胡哨",-0.667
贵州,北京,"贪欲, 贪心, 逞强, 短见, 吝啬, 自满, 鲁莽, 财迷心窍, 求知欲, 贪得无厌",-1.262
贵州,台湾,"寒微, 豪爽, 舍得, 吝啬, 怠慢, 谨慎, 稳妥, 豪迈, 实干, 洒脱",0.584
贵州,吉林,"招摇, 偷工减料, 节俭, 奢侈, 舍得, 守约, 小气, 浪费, 倚赖, 吝啬",-0.546
贵州,四川,"节俭, 浪费, 奢侈, 牟利, 财迷心窍, 寒酸, 品质, 偷工减料, 实用, 黑心",-0.667
贵州,天津,"短见, 节俭, 贪心, 贪欲, 愚昧, 守约, 鲁莽, 奢侈, 吝啬, 舍得",-0.714
贵州,宁夏,"牟利, 寒酸, 短见, 偷工减料, 拜金, 俗气, 黑心, 舍得, 实在, 阔绰",-0.93
贵州,安徽,"品质, 奢侈, 浪费, 独一无二, 独特, 稳定, 纯正, 黑心, 偷工减料, 实用",0.152
贵州,山东,"偷工减料, 奢侈, 浮夸, 节俭, 黑心, 媚俗, 俗气, 招摇, 单调, 拜金",-1.157
贵州,山西,"品质, 浮夸, 流畅, 短见, 花里胡哨, 奢侈, 恶劣, 浪费, 独立, 偷工减料",-0.713
贵州,广东,"吝啬, 贪婪, 敢于, 品质, 贪欲, 忸怩, 夸口, 浪费, 俭朴, 贪得无厌",-0.56
贵州,广西,"节俭, 吝啬, 品质, 俭朴, 小气, 舍得, 苛刻, 童叟无欺, 奢侈, 谨慎",0.286
贵州,新疆,"吝啬, 逞强, 在所不惜, 拖延, 舍得, 廉洁, 节俭, 自负, 拘泥, 短见",-0.347
贵州,江苏,"黑心, 偷工减料, 招摇, 廉洁, 俗气, 媚俗, 节俭, 好大喜功, 俭朴, 醇厚",-0.287
贵州,江西,"品质, 实用, 奢侈, 完美, 随便, 纯正, 黑心, 浪费, 稳定, 可靠",0.492
贵州,河北,"奢侈, 节俭, 短见, 吝啬, 小气, 拜金, 浪费, 俗气, 品味, 浮夸",-0.874
贵州,河南,"奢侈, 舍得, 品质, 浪费, 幽雅, 成熟, 独特, 灵活, 实用, 吝啬",0.503
贵州,浙江,"醇厚, 奢侈, 酗酒, 招摇, 偷工减料, 夸大, 吝啬, 好大喜功, 刚愎自用, 好色",-1.318
贵州,海南,"可靠, 偷工减料, 吝啬, 实用, 小气, 浪费, 拖拉, 随便, 流畅, 好学",-0.054
贵州,湖北,"奢侈, 品质, 节俭, 寒酸, 浪费, 偷工减料, 品味, 幽雅, 独特, 俗气",0.002
贵州,湖南,"奢侈, 品质, 吝啬, 单调, 功德, 实用, 舍得, 夸张, 流畅, 寒酸",0.165
贵州,澳门,"舍得, 厚道, 拖拉, 吝啬, 耿直, 豪爽, 缺德, 单调, 本分, 朴实",0.262
贵州,甘肃,"实用, 品质, 信誉, 童叟无欺, 流畅, 奢侈, 节俭, 浪费, 黑心, 品味",0.514
贵州,福建,"奢侈, 品质, 吝啬, 媚俗, 夸张, 苛刻, 实用, 坦率, 幽雅, 随便",0.019
贵州,西藏,"信誉, 准时, 倚老卖老, 上进, 实干, 浪费, 黑心, 诚信, 偷工减料, 吝啬",0.038
贵州,辽宁,"偷工减料, 奢侈, 节俭, 小气, 吝啬, 舍得, 品质, 短见, 黑心, 俗气",-0.738
贵州,重庆,"浪费, 品质, 稳定, 徇私舞弊, 中饱私囊, 寒酸, 清贫, 黑心, 实用, 滥竽充数",-0.796
贵州,陕西,"黑心, 拜金, 品质, 奢侈, 浮夸, 节俭, 浪费, 偷工减料, 坦承, 俗气",-0.677
贵州,青海,"偷工减料, 可靠, 检点, 好学, 实用, 信誉, 节俭, 鬼才, 童叟无欺, 流畅",1.057
贵州,香港,"专一, 耿直, 吝啬, 舍得, 单调, 牛脾气, 短见, 豪爽, 本分, 清贫",0.118
贵州,黑龙江,"拘泥, 奢侈, 节俭, 墨守成规, 忠孝, 倚赖, 吝啬, 俭朴, 爱民如子, 短见",0.087
辽宁,上海,"骁勇, 硬汉, 谋反, 血气方刚, 刚毅, 忠义, 上下一心, 踌躇满志, 好大喜功, 正气",1.102
辽宁,东北,"锐意, 沉迷, 灰心, 悔恨, 鞭策, 警醒, 拖延, 无悔, 晚节, 重蹈覆辙",-0.461
